continent;country;rate;total_murder
Африка;Бурунді;21,7;1726
Африка;Коморські Острови;12,2;85
Африка;Джибуті;3,4;29
Африка;Еритрея;17,8;879
Африка;Ефіопія;22,5;20239
Африка;Кенія;20,1;7733
Африка;Мадагаскар;8,1;1588
Африка;Малаві;36,0;5039
Африка;Маврикій;2,5;33
Африка;Мозамбік;8,8;1925
Африка;Руанда;17,1;1708
Африка;Сейшельські Острови;8,3;7
Африка;Сомалі;1,5;138
Африка;Уганда;36,3;11373
Африка;Танзанія;24,5;10357
Африка;Замбія;38,0;4710
Африка;Зімбабве;14,3;1775
Африка;Ангола;19,0;3426
Африка;Камерун;19,7;3700
Африка;Центральноафриканська Республіка;29,3;1240
Африка;Чад;15,8;1686
Африка;Республіка Конго;30,8;1180
Африка;ДР Конго;21,7;13558
Африка;Екваторіальна Гвінея;20,7;137
Африка;Сан-Томе і Принсіпі;1,9;3
Африка;Габон;13,8;200
Африка;Алжир;1,5;516
Африка;Єгипет;1, 2;992
Африка;Лівія;2,9;176
Африка;Марокко;1,4;447
Африка;Судан;24,2;10028
Африка;Туніс;1,1;117
Африка;Ботсвана;14,5;287
Африка;Лесото;35,2;764
Африка;Намібія;17,2;352
Африка;ПАР;31,8;15940
Африка;Есватіні;12,9;141
Африка;Бенін;15,1;1262
Африка;Буркіна-Фасо;18,0;2876
Африка;Кабо-Верде;11,6;56
Африка;Кот-д'Івуар;56,9;10801
Африка;Гамбія;10,8;106
Африка;Гана;15,7;3646
Африка;Гвінея;22,5;2152
Африка;Гвінея-Бісау;20,2;294
Африка;Ліберія;10,1;371
Африка;Малі;8,0;1157
Африка;Мавританія;14,7;485
Африка;Нігер;3,8;552
Африка;Нігерія;12,2;18422
Африка;Сенегал;8,7;1027
Африка;Сьєрра-Леоне;14,9;837
Африка;Того;10,9;627
Америка;Ангілья;6,8;1
Америка;Антигуа і Барбуда;6,8;6
Америка;Багами;27,4;94
Америка;Барбадос;11,3;31
Америка;Британські Віргінські Острови;8,6;2
Америка;Кайманові Острови;8,4;5
Америка;Куба;5,0;563
Америка;Домініка;22,1;15
Америка;Домініканська Республіка;25,0;2513
Америка;Гренада;11,5;12
Америка;Гваделупа;7,0;32
Америка;Гаїті;6,9;689
Америка;Ямайка;52,2;1430
Америка;Мартиніка;4,2;17
Америка;Монтсеррат;19,7;1
Америка;Пуерто-Рико;26,2;983
Америка;Сент-Кіттс і Невіс;38,2;20
Америка;Сент-Люсія;25,2;44
Америка;Сент-Вінсент і Гренадини;22,9;25
Америка;Тринідад і Тобаго;35,2;472
Америка;Острови Теркс і Кайкос;8,7;3
Америка;Американські Віргінські Острови;39,2;43
Америка;Беліз;41,4;129
Америка;Коста-Рика;10,0;474
Америка;Сальвадор;69,2;4308
Америка;Гватемала;38,5;5681
Америка;Гондурас;91,6;7104
Америка;Мексика;16,9;25757
Америка;Нікарагуа;13,6;785
Америка;Панама;21,6;759
Америка;Бермудські Острови;12,3;8
Америка;Канада;1,6;554
Америка;США;4,2;12996
Америка;Аргентина;5, 5;2637
Америка;Болівія;8,9;884
Америка;Бразилія;21,0;40974
Америка;Чилі;3,2;541
Америка;Колумбія;33,4;15459
Америка;Еквадор;15,2;2638
Америка;Французька Гвіана;13,3;30
Америка;Гаяна;18,6;140
Америка;Парагвай;11,5;741
Америка;Перу;10,3;2969
Америка;Суринам;4,6;24
Америка;Уругвай;5,9;199
Америка;Венесуела;45,1;13080
Азія;Казахстан;8,8;1418
Азія;Киргизстан;20,1;1072
Азія;Таджикистан;2,1;143
Азія;Туркменістан;4,2;203
Азія;Узбекистан;3,1;831
Азія;КНР;1,0;13410
Азія;Тайвань;3,2;743
Азія;Північна Корея;15,2;3658
Азія;Гонконг;0,2;17
Азія;Японія;0,3;442[7]
Азія;Макао;0,7;4
Азія;Монголія;8,7;239
Азія;Південна Корея;2,6;1251
Азія;Бруней;0,5;2
Азія;Камбоджа;3,4;448
Азія;Індонезія;8,1;18963
Азія;Лаос;4,6;279
Азія;Малайзія;2,+3;604
Азія;М'янма;10,2;4800
Азія;Філіппіни;5,4;4947
Азія;Сінгапур;0,3;16
Азія;Таїланд;4,8;3307
Азія;Східний Тимор;6,9;75
Азія;В'єтнам;1,6;1346
Азія;Афганістан;2,4;712
Азія;Бангладеш;2,7;3988
Азія;Бутан;1,0;7
Азія;Індія;3,4;40752
Азія;Іран;3,0;2215
Азія;Мальдіви;1,6;5
Азія;Непал;2,8;818
Азія;Пакистан;7,8;13860
Азія;Шрі-Ланка;3,6;745
Азія;Вірменія;1,4;44
Азія;Азербайджан;2,2;206
Азія;Бахрейн;0,6;6
Азія;Грузія;4,3;187
Азія;Кіпр;1,7;19
Азія;Ірак;2,0;608
Азія;Ізраїль;2,1;159
Азія;Йорданія;1,8;100
Азія;Кувейт;2,2;59
Азія;Ліван;2,2;95
Азія;Палестина;4,1;145
Азія;Оман;0,7;18
Азія;Катар;0,9;13
Азія;Саудівська Аравія;1,0;265
Азія;Сирія;2,3;463
Азія;Туреччина;3,3;2320
Азія;ОАЕ;0,8;39
Азія;Ємен;4,2;990
Європа;Білорусь;4,9;473
Європа;Болгарія;2,0;147
Європа;Чехія;1,7;181
Європа;Угорщина;1,3;133
Європа;Польща;1,1;436
Європа;Молдова;7,5;267
Європа;Румунія;2,0;421
Європа;Росія;9,3;13180
Європа;Словаччина;1,5;84
Європа;Україна;9,2;3844[1]
Європа;Данія;0,9;47
Європа;Естонія;5,2;70
Європа;Фінляндія;2,2;118
Європа;Гренландія;19,2;11
Європа;Ісландія;0,3;1
Європа;Ірландія;1,2;54
Європа;Латвія;3,1;70
Європа;Литва;6,6;219
Європа;Норвегія;0,6;29
Європа;Швеція;1,0;91
Європа;Велика Британія;1,2;722
Європа;Албанія;4,0;127
Європа;Андорра;1,3;1
Європа;Боснія і Герцеговина;1,5;56
Європа;Хорватія;1,4;62
Європа;Греція;1,5;176
Європа;Італія;0,9;529
Європа;Мальта;1,0;4
Європа;Чорногорія;3,5;22
Азія;Португалія;1,2;124
Азія;Сербія;1,2;123
Азія;Словенія;0,7;15
Азія;Іспанія;0,8;390
Азія;Північна Македонія;1,9;40
Азія;Австрія;0,6;56
Азія;Бельгія;1,7;180
Азія;Франція;1,1;682
Азія;Німеччина;0,8;690
Азія;Ліхтенштейн;2,8;1
Азія;Люксембург;2,5;12
Азія;Монако;0,0;0
Азія;Нідерланди;1,1;179
Азія;Швейцарія;0,7;52
Океанія;Австралія;1,0;229
Океанія;Нова Зеландія;0,9;39
Океанія;Фіджі;2,8;23
Океанія;Папуа Нова Гвінея;13,0;854
Океанія;Соломонові Острови;3,7;19
Океанія;Вануату;0,9;2
Океанія;Гуам;0,6;1
Океанія;Кірибаті;7,3;7
Океанія;Федеративні Штати Мікронезії;0,9;1
Океанія;Науру;9,8;1
Океанія;Палау;0,0;0
Океанія;Французька Полінезія;0,4;1
Океанія;Самоа;1,1;2
Океанія;Тонга;1,0;1
